[{'S': 1696908096.888775, 'F': 1696908096.888775, 'D': 1696908096.888775, 'Z': 1696908096.888775, ',': 1696908096.888775, 'T': 1696908096.888775, '.': 1696908096.888775, 'I': 1696908096.888775, 'K': 1696908096.888775, 'B': 1696908096.888775, 'G': 1696908096.888775, 'M': 1696908096.888775, 'N': 1696908096.888775, 'E': 1696908096.888775, 'A': 1696908096.888775, 'Ñ': 1696908096.888775, 'R': 1696908096.888775, '-': 1696908096.888775, 'H': 1696908096.888775, 'C': 1696908096.888775, 'Q': 1696908096.888775, 'W': 1696908096.888775, 'V': 1696908096.888775, 'J': 1696908096.888775, 'U': 1696908096.888775, 'P': 1696908096.888775, 'L': 1696908096.888775, 'Y': 1696908096.888775, 'O': 1696908096.888775, 'X': 1696908096.888775}]
[{'E': 1696908549.224663, 'V': 1696908549.224663, 'C': 1696908549.224663, 'B': 1696908549.224663, 'S': 1696908549.224663, 'A': 1696908549.224663, 'Y': 1696908549.224663, 'K': 1696908549.224663, ',': 1696908549.224663, 'Ñ': 1696908549.224663, 'W': 1696908549.224663, '.': 1696908549.224663, 'F': 1696908549.224663, 'Z': 1696908549.224663, 'U': 1696908549.224663, 'P': 1696908549.224663, 'M': 1696908549.224663, 'H': 1696908549.224663, 'Q': 1696908549.224663, 'O': 1696908549.224663, '-': 1696908549.224663, 'G': 1696908549.224663, 'N': 1696908549.224663, 'I': 1696908549.224663, 'R': 1696908549.224663, 'X': 1696908549.224663, 'T': 1696908549.224663, 'L': 1696908549.224663, 'D': 1696908549.224663, 'J': 1696908549.224663}]
[{'D': 1696908549.337615, 'J': 1696908549.337615, 'G': 1696908549.337615, 'E': 1696908549.337615, 'I': 1696908549.337615, ',': 1696908549.337615, '.': 1696908549.337615, 'P': 1696908549.337615, 'X': 1696908549.337615, 'H': 1696908549.337615, 'Y': 1696908549.337615, 'C': 1696908549.337615, 'V': 1696908549.337615, 'F': 1696908549.337615, '-': 1696908549.337615, 'R': 1696908549.337615, 'O': 1696908549.337615, 'Z': 1696908549.337615, 'M': 1696908549.337615, 'N': 1696908549.337615, 'Ñ': 1696908549.337615, 'U': 1696908549.337615, 'K': 1696908549.337615, 'Q': 1696908549.337615, 'A': 1696908549.337615, 'S': 1696908549.337615, 'T': 1696908549.337615, 'L': 1696908549.337615, 'W': 1696908549.337615, 'B': 1696908549.337615}]
[{',': 1696908549.450566, 'N': 1696908549.450566, 'C': 1696908549.450566, 'U': 1696908549.450566, 'V': 1696908549.450566, '.': 1696908549.450566, 'F': 1696908549.450566, 'G': 1696908549.450566, 'H': 1696908549.450566, 'Z': 1696908549.450566, 'B': 1696908549.450566, 'J': 1696908549.450566, 'T': 1696908549.450566, 'L': 1696908549.450566, 'D': 1696908549.450566, 'W': 1696908549.450566, 'P': 1696908549.450566, 'O': 1696908549.450566, 'I': 1696908549.450566, '-': 1696908549.450566, 'R': 1696908549.450566, 'X': 1696908549.450566, 'Ñ': 1696908549.450566, 'Y': 1696908549.450566, 'K': 1696908549.450566, 'E': 1696908549.450566, 'M': 1696908549.450566, 'A': 1696908549.450566, 'Q': 1696908549.450566, 'S': 1696908549.450566}]
[{'M': 1696908549.564133, 'J': 1696908549.564133, 'F': 1696908549.564133, 'N': 1696908549.564133, 'V': 1696908549.564133, 'D': 1696908549.564133, 'X': 1696908549.564133, 'G': 1696908549.564133, 'W': 1696908549.564133, '-': 1696908549.564133, 'E': 1696908549.564133, 'I': 1696908549.564133, 'Q': 1696908549.564133, 'O': 1696908549.564133, 'T': 1696908549.564133, 'Z': 1696908549.564133, 'Ñ': 1696908549.564133, 'P': 1696908549.564133, 'H': 1696908549.564133, 'S': 1696908549.564133, 'L': 1696908549.564133, ',': 1696908549.564133, '.': 1696908549.564133, 'B': 1696908549.564133, 'U': 1696908549.564133, 'Y': 1696908549.564133, 'K': 1696908549.564133, 'C': 1696908549.564133, 'R': 1696908549.564133, 'A': 1696908549.564133}]
[{'E': 1696908549.6774, 'D': 1696908549.6774, 'Z': 1696908549.6774, 'N': 1696908549.6774, 'Ñ': 1696908549.6774, 'M': 1696908549.6774, 'U': 1696908549.6774, 'J': 1696908549.6774, 'B': 1696908549.6774, 'K': 1696908549.6774, 'S': 1696908549.6774, 'A': 1696908549.6774, 'F': 1696908549.6774, 'O': 1696908549.6774, 'I': 1696908549.6774, 'X': 1696908549.6774, 'R': 1696908549.6774, 'G': 1696908549.6774, 'P': 1696908549.6774, 'W': 1696908549.6774, 'H': 1696908549.6774, 'Q': 1696908549.6774, 'V': 1696908549.6774, 'Y': 1696908549.6774, 'L': 1696908549.6774, ',': 1696908549.6774, '-': 1696908549.6774, 'C': 1696908549.6774, '.': 1696908549.6774, 'T': 1696908549.6774}]
[{',': 1696908549.792485, 'D': 1696908549.792485, 'X': 1696908549.792485, 'E': 1696908549.792485, 'S': 1696908549.792485, '.': 1696908549.792485, 'R': 1696908549.792485, 'Q': 1696908549.792485, 'Y': 1696908549.792485, 'N': 1696908549.792485, 'A': 1696908549.792485, 'V': 1696908549.792485, 'M': 1696908549.792485, 'U': 1696908549.792485, 'Z': 1696908549.792485, 'G': 1696908549.792485, 'O': 1696908549.792485, 'K': 1696908549.792485, 'F': 1696908549.792485, 'B': 1696908549.792485, 'W': 1696908549.792485, 'L': 1696908549.792485, 'T': 1696908549.792485, 'C': 1696908549.792485, '-': 1696908549.792485, 'J': 1696908549.792485, 'P': 1696908549.792485, 'Ñ': 1696908549.792485, 'H': 1696908549.792485, 'I': 1696908549.792485}]
[{'S': 1696908549.905403, 'M': 1696908549.905403, 'L': 1696908549.905403, 'G': 1696908549.905403, 'D': 1696908549.905403, 'I': 1696908549.905403, ',': 1696908549.905403, 'J': 1696908549.905403, 'R': 1696908549.905403, 'H': 1696908549.905403, 'P': 1696908549.905403, 'W': 1696908549.905403, 'Z': 1696908549.905403, 'C': 1696908549.905403, 'K': 1696908549.905403, 'F': 1696908549.905403, 'E': 1696908549.905403, 'A': 1696908549.905403, 'Y': 1696908549.905403, 'X': 1696908549.905403, 'O': 1696908549.905403, 'Ñ': 1696908549.905403, 'N': 1696908549.905403, 'T': 1696908549.905403, 'B': 1696908549.905403, '.': 1696908549.905403, '-': 1696908549.905403, 'U': 1696908549.905403, 'V': 1696908549.905403, 'Q': 1696908549.905403}]
[{'M': 1696908550.018944, 'E': 1696908550.018944, 'J': 1696908550.018944, 'W': 1696908550.018944, 'O': 1696908550.018944, 'C': 1696908550.018944, 'H': 1696908550.018944, 'Y': 1696908550.018944, 'Ñ': 1696908550.018944, 'K': 1696908550.018944, 'P': 1696908550.018944, 'T': 1696908550.018944, 'U': 1696908550.018944, '-': 1696908550.018944, 'L': 1696908550.018944, ',': 1696908550.018944, 'S': 1696908550.018944, 'X': 1696908550.018944, 'I': 1696908550.018944, '.': 1696908550.018944, 'V': 1696908550.018944, 'N': 1696908550.018944, 'B': 1696908550.018944, 'F': 1696908550.018944, 'D': 1696908550.018944, 'R': 1696908550.018944, 'A': 1696908550.018944, 'Q': 1696908550.018944, 'G': 1696908550.018944, 'Z': 1696908550.018944}]
[{'I': 1696908550.133566, 'N': 1696908550.133566, 'R': 1696908550.133566, 'M': 1696908550.133566, 'H': 1696908550.133566, 'J': 1696908550.133566, 'D': 1696908550.133566, 'C': 1696908550.133566, 'E': 1696908550.133566, 'Z': 1696908550.133566, 'P': 1696908550.133566, 'W': 1696908550.133566, 'O': 1696908550.133566, 'U': 1696908550.133566, 'G': 1696908550.133566, 'V': 1696908550.133566, 'Q': 1696908550.133566, 'L': 1696908550.133566, 'S': 1696908550.133566, 'F': 1696908550.133566, ',': 1696908550.133566, '-': 1696908550.133566, 'K': 1696908550.133566, 'Y': 1696908550.133566, 'T': 1696908550.133566, 'B': 1696908550.133566, '.': 1696908550.133566, 'A': 1696908550.133566, 'Ñ': 1696908550.133566, 'X': 1696908550.133566}]
[{'X': 1696908550.247759, 'M': 1696908550.247759, '-': 1696908550.247759, 'N': 1696908550.247759, 'Y': 1696908550.247759, 'T': 1696908550.247759, 'L': 1696908550.247759, 'S': 1696908550.247759, 'W': 1696908550.247759, ',': 1696908550.247759, 'P': 1696908550.247759, '.': 1696908550.247759, 'C': 1696908550.247759, 'V': 1696908550.247759, 'Ñ': 1696908550.247759, 'D': 1696908550.247759, 'R': 1696908550.247759, 'Z': 1696908550.247759, 'F': 1696908550.247759, 'Q': 1696908550.247759, 'U': 1696908550.247759, 'O': 1696908550.247759, 'J': 1696908550.247759, 'G': 1696908550.247759, 'E': 1696908550.247759, 'I': 1696908550.247759, 'H': 1696908550.247759, 'A': 1696908550.247759, 'K': 1696908550.247759, 'B': 1696908550.247759}]
[{'N': 1696908550.360758, '.': 1696908550.360758, 'O': 1696908550.360758, 'C': 1696908550.360758, 'R': 1696908550.360758, 'P': 1696908550.360758, 'D': 1696908550.360758, 'M': 1696908550.360758, 'Q': 1696908550.360758, 'F': 1696908550.360758, 'U': 1696908550.360758, 'S': 1696908550.360758, '-': 1696908550.360758, 'Y': 1696908550.360758, 'H': 1696908550.360758, 'T': 1696908550.360758, 'J': 1696908550.360758, ',': 1696908550.360758, 'Z': 1696908550.360758, 'I': 1696908550.360758, 'E': 1696908550.360758, 'A': 1696908550.360758, 'K': 1696908550.360758, 'G': 1696908550.360758, 'V': 1696908550.360758, 'Ñ': 1696908550.360758, 'X': 1696908550.360758, 'W': 1696908550.360758, 'B': 1696908550.360758, 'L': 1696908550.360758}]
[{'W': 1696908550.475668, 'Y': 1696908550.475668, 'N': 1696908550.475668, 'G': 1696908550.475668, 'E': 1696908550.475668, 'Q': 1696908550.475668, 'Z': 1696908550.475668, 'B': 1696908550.475668, 'T': 1696908550.475668, 'C': 1696908550.475668, 'D': 1696908550.475668, 'U': 1696908550.475668, 'H': 1696908550.475668, 'R': 1696908550.475668, 'K': 1696908550.475668, 'P': 1696908550.475668, 'S': 1696908550.475668, '-': 1696908550.475668, 'I': 1696908550.475668, 'V': 1696908550.475668, 'O': 1696908550.475668, 'J': 1696908550.475668, 'M': 1696908550.475668, ',': 1696908550.475668, 'L': 1696908550.475668, 'Ñ': 1696908550.475668, 'F': 1696908550.475668, '.': 1696908550.475668, 'X': 1696908550.475668, 'A': 1696908550.475668}]
[{'J': 1696908550.589127, 'V': 1696908550.589127, 'F': 1696908550.589127, '.': 1696908550.589127, 'B': 1696908550.589127, 'G': 1696908550.589127, 'S': 1696908550.589127, 'T': 1696908550.589127, 'M': 1696908550.589127, 'E': 1696908550.589127, 'X': 1696908550.589127, '-': 1696908550.589127, 'A': 1696908550.589127, 'L': 1696908550.589127, ',': 1696908550.589127, 'Q': 1696908550.589127, 'Y': 1696908550.589127, 'R': 1696908550.589127, 'D': 1696908550.589127, 'U': 1696908550.589127, 'W': 1696908550.589127, 'Ñ': 1696908550.589127, 'N': 1696908550.589127, 'C': 1696908550.589127, 'I': 1696908550.589127, 'Z': 1696908550.589127, 'O': 1696908550.589127, 'K': 1696908550.589127, 'P': 1696908550.589127, 'H': 1696908550.589127}]
[{'W': 1696908550.702491, 'M': 1696908550.702491, 'G': 1696908550.702491, 'J': 1696908550.702491, '-': 1696908550.702491, 'A': 1696908550.702491, 'X': 1696908550.702491, 'P': 1696908550.702491, 'O': 1696908550.702491, 'Ñ': 1696908550.702491, 'E': 1696908550.702491, 'I': 1696908550.702491, ',': 1696908550.702491, 'U': 1696908550.702491, 'C': 1696908550.702491, 'F': 1696908550.702491, 'S': 1696908550.702491, 'Y': 1696908550.702491, 'V': 1696908550.702491, 'Q': 1696908550.702491, 'T': 1696908550.702491, 'B': 1696908550.702491, 'D': 1696908550.702491, 'K': 1696908550.702491, 'N': 1696908550.702491, 'R': 1696908550.702491, 'H': 1696908550.702491, 'Z': 1696908550.702491, '.': 1696908550.702491, 'L': 1696908550.702491}]
[{'W': 1696908550.816949, '.': 1696908550.816949, 'F': 1696908550.816949, 'E': 1696908550.816949, 'A': 1696908550.816949, 'O': 1696908550.816949, 'Y': 1696908550.816949, 'J': 1696908550.816949, 'M': 1696908550.816949, 'U': 1696908550.816949, 'X': 1696908550.816949, 'D': 1696908550.816949, 'G': 1696908550.816949, 'Z': 1696908550.816949, 'C': 1696908550.816949, 'S': 1696908550.816949, 'L': 1696908550.816949, ',': 1696908550.816949, 'K': 1696908550.816949, 'Q': 1696908550.816949, 'R': 1696908550.816949, 'H': 1696908550.816949, 'I': 1696908550.816949, 'N': 1696908550.816949, 'T': 1696908550.816949, 'V': 1696908550.816949, 'B': 1696908550.816949, 'P': 1696908550.816949, '-': 1696908550.816949, 'Ñ': 1696908550.816949}]
[{'E': 1696908550.931562, 'N': 1696908550.931562, '-': 1696908550.931562, 'F': 1696908550.931562, 'I': 1696908550.931562, 'B': 1696908550.931562, 'M': 1696908550.931562, 'T': 1696908550.931562, 'C': 1696908550.931562, 'K': 1696908550.931562, 'Ñ': 1696908550.931562, 'W': 1696908550.931562, 'G': 1696908550.931562, 'Q': 1696908550.931562, 'V': 1696908550.931562, 'R': 1696908550.931562, 'H': 1696908550.931562, 'O': 1696908550.931562, 'X': 1696908550.931562, 'L': 1696908550.931562, 'A': 1696908550.931562, 'D': 1696908550.931562, ',': 1696908550.931562, 'P': 1696908550.931562, 'U': 1696908550.931562, 'Z': 1696908550.931562, 'Y': 1696908550.931562, 'S': 1696908550.931562, 'J': 1696908550.931562, '.': 1696908550.931562}]
[{'W': 1696908551.046829, 'H': 1696908551.046829, 'M': 1696908551.046829, 'A': 1696908551.046829, 'R': 1696908551.046829, 'V': 1696908551.046829, 'E': 1696908551.046829, 'Z': 1696908551.046829, 'J': 1696908551.046829, 'Y': 1696908551.046829, 'I': 1696908551.046829, 'L': 1696908551.046829, 'X': 1696908551.046829, '.': 1696908551.046829, 'K': 1696908551.046829, 'D': 1696908551.046829, 'O': 1696908551.046829, 'Q': 1696908551.046829, '-': 1696908551.046829, 'U': 1696908551.046829, 'Ñ': 1696908551.046829, 'C': 1696908551.046829, 'F': 1696908551.046829, ',': 1696908551.046829, 'B': 1696908551.046829, 'G': 1696908551.046829, 'T': 1696908551.046829, 'N': 1696908551.046829, 'P': 1696908551.046829, 'S': 1696908551.046829}]
[{'X': 1696908551.165605, 'M': 1696908551.165605, 'Ñ': 1696908551.165605, 'Z': 1696908551.165605, 'V': 1696908551.165605, ',': 1696908551.165605, 'K': 1696908551.165605, '-': 1696908551.165605, 'E': 1696908551.165605, 'A': 1696908551.165605, 'U': 1696908551.165605, 'N': 1696908551.165605, 'I': 1696908551.165605, 'W': 1696908551.165605, 'P': 1696908551.165605, 'J': 1696908551.165605, 'L': 1696908551.165605, 'H': 1696908551.165605, 'S': 1696908551.165605, 'F': 1696908551.165605, 'D': 1696908551.165605, 'O': 1696908551.165605, 'T': 1696908551.165605, 'G': 1696908551.165605, 'Q': 1696908551.165605, 'Y': 1696908551.165605, '.': 1696908551.165605, 'C': 1696908551.165605, 'B': 1696908551.165605, 'R': 1696908551.165605}]
[{'V': 1696908551.280424, '-': 1696908551.280424, 'X': 1696908551.280424, 'L': 1696908551.280424, 'N': 1696908551.280424, 'F': 1696908551.280424, 'T': 1696908551.280424, 'A': 1696908551.280424, 'J': 1696908551.280424, 'O': 1696908551.280424, '.': 1696908551.280424, 'Ñ': 1696908551.280424, 'S': 1696908551.280424, 'Q': 1696908551.280424, 'Z': 1696908551.280424, 'P': 1696908551.280424, 'G': 1696908551.280424, 'R': 1696908551.280424, 'H': 1696908551.280424, 'E': 1696908551.280424, 'B': 1696908551.280424, 'W': 1696908551.280424, 'U': 1696908551.280424, 'M': 1696908551.280424, 'D': 1696908551.280424, ',': 1696908551.280424, 'I': 1696908551.280424, 'K': 1696908551.280424, 'Y': 1696908551.280424, 'C': 1696908551.280424}]
[{'B': 1696908551.395017, 'E': 1696908551.395017, 'C': 1696908551.395017, 'F': 1696908551.395017, 'R': 1696908551.395017, 'L': 1696908551.395017, 'A': 1696908551.395017, 'G': 1696908551.395017, 'J': 1696908551.395017, 'Q': 1696908551.395017, 'H': 1696908551.395017, 'I': 1696908551.395017, 'S': 1696908551.395017, 'P': 1696908551.395017, 'X': 1696908551.395017, 'N': 1696908551.395017, 'Z': 1696908551.395017, '-': 1696908551.395017, 'D': 1696908551.395017, ',': 1696908551.395017, 'T': 1696908551.395017, 'Ñ': 1696908551.395017, 'W': 1696908551.395017, 'Y': 1696908551.395017, 'V': 1696908551.395017, 'M': 1696908551.395017, 'O': 1696908551.395017, 'U': 1696908551.395017, '.': 1696908551.395017, 'K': 1696908551.395017}]
[{'H': 1696908551.507653, '-': 1696908551.507653, 'R': 1696908551.507653, 'L': 1696908551.507653, 'B': 1696908551.507653, 'Z': 1696908551.507653, 'X': 1696908551.507653, 'K': 1696908551.507653, 'U': 1696908551.507653, 'T': 1696908551.507653, 'Y': 1696908551.507653, ',': 1696908551.507653, 'J': 1696908551.507653, 'P': 1696908551.507653, 'V': 1696908551.507653, 'M': 1696908551.507653, 'Q': 1696908551.507653, 'I': 1696908551.507653, 'O': 1696908551.507653, 'E': 1696908551.507653, 'A': 1696908551.507653, 'F': 1696908551.507653, 'N': 1696908551.507653, 'S': 1696908551.507653, 'W': 1696908551.507653, 'G': 1696908551.507653, 'D': 1696908551.507653, '.': 1696908551.507653, 'C': 1696908551.507653, 'Ñ': 1696908551.507653}]
[{'-': 1696908551.620902, 'Q': 1696908551.620902, 'S': 1696908551.620902, 'A': 1696908551.620902, 'C': 1696908551.620902, 'K': 1696908551.620902, 'Ñ': 1696908551.620902, '.': 1696908551.620902, 'X': 1696908551.620902, 'J': 1696908551.620902, 'L': 1696908551.620902, 'Z': 1696908551.620902, 'H': 1696908551.620902, 'T': 1696908551.620902, 'M': 1696908551.620902, 'R': 1696908551.620902, 'F': 1696908551.620902, 'W': 1696908551.620902, 'O': 1696908551.620902, 'U': 1696908551.620902, 'D': 1696908551.620902, 'G': 1696908551.620902, ',': 1696908551.620902, 'P': 1696908551.620902, 'N': 1696908551.620902, 'E': 1696908551.620902, 'Y': 1696908551.620902, 'B': 1696908551.620902, 'I': 1696908551.620902, 'V': 1696908551.620902}]
[{'Y': 1696908551.733827, ',': 1696908551.733827, 'D': 1696908551.733827, 'L': 1696908551.733827, 'E': 1696908551.733827, 'V': 1696908551.733827, 'J': 1696908551.733827, '-': 1696908551.733827, 'U': 1696908551.733827, 'Z': 1696908551.733827, 'Ñ': 1696908551.733827, 'M': 1696908551.733827, 'P': 1696908551.733827, 'H': 1696908551.733827, 'X': 1696908551.733827, 'G': 1696908551.733827, 'K': 1696908551.733827, '.': 1696908551.733827, 'N': 1696908551.733827, 'R': 1696908551.733827, 'O': 1696908551.733827, 'F': 1696908551.733827, 'Q': 1696908551.733827, 'B': 1696908551.733827, 'S': 1696908551.733827, 'A': 1696908551.733827, 'T': 1696908551.733827, 'W': 1696908551.733827, 'C': 1696908551.733827, 'I': 1696908551.733827}]
[{'J': 1696908551.847879, 'R': 1696908551.847879, 'Ñ': 1696908551.847879, 'T': 1696908551.847879, 'Y': 1696908551.847879, 'P': 1696908551.847879, 'B': 1696908551.847879, 'X': 1696908551.847879, 'S': 1696908551.847879, 'W': 1696908551.847879, 'I': 1696908551.847879, 'L': 1696908551.847879, 'K': 1696908551.847879, ',': 1696908551.847879, 'V': 1696908551.847879, '.': 1696908551.847879, 'G': 1696908551.847879, 'C': 1696908551.847879, 'F': 1696908551.847879, 'N': 1696908551.847879, 'M': 1696908551.847879, 'E': 1696908551.847879, 'A': 1696908551.847879, 'O': 1696908551.847879, 'Q': 1696908551.847879, 'U': 1696908551.847879, 'H': 1696908551.847879, '-': 1696908551.847879, 'D': 1696908551.847879, 'Z': 1696908551.847879}]
[{'X': 1696908551.963501, 'S': 1696908551.963501, 'D': 1696908551.963501, 'G': 1696908551.963501, 'F': 1696908551.963501, 'Q': 1696908551.963501, ',': 1696908551.963501, 'L': 1696908551.963501, 'T': 1696908551.963501, '-': 1696908551.963501, 'Y': 1696908551.963501, 'Ñ': 1696908551.963501, 'P': 1696908551.963501, 'J': 1696908551.963501, 'E': 1696908551.963501, 'H': 1696908551.963501, '.': 1696908551.963501, 'C': 1696908551.963501, 'Z': 1696908551.963501, 'O': 1696908551.963501, 'K': 1696908551.963501, 'W': 1696908551.963501, 'R': 1696908551.963501, 'N': 1696908551.963501, 'A': 1696908551.963501, 'V': 1696908551.963501, 'B': 1696908551.963501, 'M': 1696908551.963501, 'I': 1696908551.963501, 'U': 1696908551.963501}]
[{'X': 1696908552.077501, 'I': 1696908552.077501, 'S': 1696908552.077501, 'H': 1696908552.077501, 'G': 1696908552.077501, 'W': 1696908552.077501, 'U': 1696908552.077501, 'F': 1696908552.077501, 'Z': 1696908552.077501, 'R': 1696908552.077501, 'E': 1696908552.077501, 'V': 1696908552.077501, 'Q': 1696908552.077501, 'C': 1696908552.077501, 'K': 1696908552.077501, 'A': 1696908552.077501, 'D': 1696908552.077501, 'M': 1696908552.077501, 'Ñ': 1696908552.077501, 'O': 1696908552.077501, '.': 1696908552.077501, 'L': 1696908552.077501, ',': 1696908552.077501, 'Y': 1696908552.077501, '-': 1696908552.077501, 'T': 1696908552.077501, 'N': 1696908552.077501, 'J': 1696908552.077501, 'P': 1696908552.077501, 'B': 1696908552.077501}]
[{'L': 1696908552.192325, 'A': 1696908552.192325, 'D': 1696908552.192325, 'Q': 1696908552.192325, 'J': 1696908552.192325, 'Ñ': 1696908552.192325, 'W': 1696908552.192325, 'G': 1696908552.192325, 'E': 1696908552.192325, 'P': 1696908552.192325, 'Z': 1696908552.192325, 'X': 1696908552.192325, 'U': 1696908552.192325, ',': 1696908552.192325, '-': 1696908552.192325, 'I': 1696908552.192325, 'M': 1696908552.192325, 'K': 1696908552.192325, 'H': 1696908552.192325, 'N': 1696908552.192325, 'C': 1696908552.192325, 'T': 1696908552.192325, 'Y': 1696908552.192325, 'S': 1696908552.192325, 'V': 1696908552.192325, 'R': 1696908552.192325, 'F': 1696908552.192325, 'B': 1696908552.192325, 'O': 1696908552.192325, '.': 1696908552.192325}]
[{'V': 1696908552.305602, 'K': 1696908552.305602, 'A': 1696908552.305602, 'M': 1696908552.305602, 'U': 1696908552.305602, 'N': 1696908552.305602, 'D': 1696908552.305602, 'J': 1696908552.305602, '-': 1696908552.305602, 'X': 1696908552.305602, 'G': 1696908552.305602, 'Q': 1696908552.305602, 'Z': 1696908552.305602, '.': 1696908552.305602, 'E': 1696908552.305602, 'S': 1696908552.305602, 'O': 1696908552.305602, 'Ñ': 1696908552.305602, 'F': 1696908552.305602, 'Y': 1696908552.305602, 'R': 1696908552.305602, 'P': 1696908552.305602, 'B': 1696908552.305602, 'W': 1696908552.305602, 'I': 1696908552.305602, ',': 1696908552.305602, 'T': 1696908552.305602, 'H': 1696908552.305602, 'L': 1696908552.305602, 'C': 1696908552.305602}]
[{'.': 1696908552.420007, 'N': 1696908552.420007, 'J': 1696908552.420007, 'F': 1696908552.420007, 'S': 1696908552.420007, 'B': 1696908552.420007, 'H': 1696908552.420007, 'R': 1696908552.420007, 'O': 1696908552.420007, 'I': 1696908552.420007, 'U': 1696908552.420007, 'W': 1696908552.420007, 'Ñ': 1696908552.420007, 'C': 1696908552.420007, 'G': 1696908552.420007, '-': 1696908552.420007, 'L': 1696908552.420007, 'Z': 1696908552.420007, 'V': 1696908552.420007, 'T': 1696908552.420007, 'X': 1696908552.420007, 'K': 1696908552.420007, 'E': 1696908552.420007, 'P': 1696908552.420007, 'Y': 1696908552.420007, 'A': 1696908552.420007, 'M': 1696908552.420007, ',': 1696908552.420007, 'Q': 1696908552.420007, 'D': 1696908552.420007}]
[{'Q': 1696908552.533768, 'G': 1696908552.533768, 'O': 1696908552.533768, 'K': 1696908552.533768, 'Ñ': 1696908552.533768, 'H': 1696908552.533768, 'F': 1696908552.533768, 'L': 1696908552.533768, 'Y': 1696908552.533768, 'E': 1696908552.533768, 'D': 1696908552.533768, 'A': 1696908552.533768, 'X': 1696908552.533768, '.': 1696908552.533768, 'V': 1696908552.533768, 'U': 1696908552.533768, 'P': 1696908552.533768, 'C': 1696908552.533768, 'I': 1696908552.533768, 'J': 1696908552.533768, 'W': 1696908552.533768, 'S': 1696908552.533768, 'B': 1696908552.533768, ',': 1696908552.533768, 'N': 1696908552.533768, 'M': 1696908552.533768, 'T': 1696908552.533768, '-': 1696908552.533768, 'Z': 1696908552.533768, 'R': 1696908552.533768}]
[{'S': 1696908552.650649, 'J': 1696908552.650649, 'G': 1696908552.650649, 'A': 1696908552.650649, 'O': 1696908552.650649, 'H': 1696908552.650649, 'T': 1696908552.650649, 'U': 1696908552.650649, 'B': 1696908552.650649, 'I': 1696908552.650649, 'W': 1696908552.650649, 'E': 1696908552.650649, 'L': 1696908552.650649, 'Z': 1696908552.650649, 'Ñ': 1696908552.650649, 'Q': 1696908552.650649, '.': 1696908552.650649, 'P': 1696908552.650649, ',': 1696908552.650649, 'N': 1696908552.650649, 'C': 1696908552.650649, 'D': 1696908552.650649, 'Y': 1696908552.650649, 'M': 1696908552.650649, 'K': 1696908552.650649, 'V': 1696908552.650649, 'X': 1696908552.650649, 'F': 1696908552.650649, '-': 1696908552.650649, 'R': 1696908552.650649}]
[{'Z': 1696908552.764987, 'H': 1696908552.764987, 'Ñ': 1696908552.764987, 'N': 1696908552.764987, 'R': 1696908552.764987, 'A': 1696908552.764987, ',': 1696908552.764987, 'B': 1696908552.764987, 'F': 1696908552.764987, 'S': 1696908552.764987, 'Q': 1696908552.764987, 'W': 1696908552.764987, 'J': 1696908552.764987, 'X': 1696908552.764987, 'M': 1696908552.764987, 'K': 1696908552.764987, '-': 1696908552.764987, 'E': 1696908552.764987, 'O': 1696908552.764987, 'Y': 1696908552.764987, 'T': 1696908552.764987, '.': 1696908552.764987, 'L': 1696908552.764987, 'I': 1696908552.764987, 'V': 1696908552.764987, 'U': 1696908552.764987, 'C': 1696908552.764987, 'G': 1696908552.764987, 'D': 1696908552.764987, 'P': 1696908552.764987}]
[{'L': 1696908552.88056, 'O': 1696908552.88056, 'Y': 1696908552.88056, 'C': 1696908552.88056, 'V': 1696908552.88056, 'N': 1696908552.88056, 'X': 1696908552.88056, 'M': 1696908552.88056, 'H': 1696908552.88056, 'D': 1696908552.88056, '.': 1696908552.88056, 'G': 1696908552.88056, 'I': 1696908552.88056, 'K': 1696908552.88056, 'Q': 1696908552.88056, 'R': 1696908552.88056, 'P': 1696908552.88056, 'Ñ': 1696908552.88056, 'T': 1696908552.88056, 'E': 1696908552.88056, 'J': 1696908552.88056, 'A': 1696908552.88056, 'U': 1696908552.88056, 'W': 1696908552.88056, 'F': 1696908552.88056, ',': 1696908552.88056, '-': 1696908552.88056, 'S': 1696908552.88056, 'B': 1696908552.88056, 'Z': 1696908552.88056}]
[{'C': 1696908552.994599, 'M': 1696908552.994599, 'P': 1696908552.994599, 'A': 1696908552.994599, 'H': 1696908552.994599, 'U': 1696908552.994599, '-': 1696908552.994599, 'L': 1696908552.994599, 'S': 1696908552.994599, ',': 1696908552.994599, 'I': 1696908552.994599, 'Y': 1696908552.994599, 'F': 1696908552.994599, 'D': 1696908552.994599, 'R': 1696908552.994599, 'V': 1696908552.994599, 'Q': 1696908552.994599, 'E': 1696908552.994599, 'Z': 1696908552.994599, 'N': 1696908552.994599, 'W': 1696908552.994599, 'K': 1696908552.994599, 'O': 1696908552.994599, 'X': 1696908552.994599, 'G': 1696908552.994599, '.': 1696908552.994599, 'J': 1696908552.994599, 'B': 1696908552.994599, 'T': 1696908552.994599, 'Ñ': 1696908552.994599}]
